cgpa,score,placed
6.69,5.43,0
9.28,7.21,1
8.29,8.86,1
7.69,8.16,1
5.7,8.53,0
5.7,7.79,0
5.26,7.96,0
8.9,8.75,1
7.71,5.75,0
8.19,6.95,1
5.09,5.61,0
9.36,9.44,1
8.75,9.22,1
5.96,4.7,0
5.82,8.03,0
5.83,9.13,0
6.37,5.4,0
7.36,7.34,1
6.94,9.08,0
6.31,4.67,0
7.75,7.99,1
5.63,5.99,0
6.31,9.12,0
6.65,9.36,0
7.05,9.22,1
8.53,6.87,1
5.9,8.81,0
7.31,8.72,1
7.67,6.1,0
5.21,8.64,0
7.73,4.69,0
5.77,7.48,0
5.29,5.65,0
9.27,5.1,0
9.35,4.88,0
8.64,7.98,1
6.37,6.2,0
5.44,8.12,0
8.08,4.83,0
6.98,6.08,0
5.55,7.2,0
7.23,8.45,1
5.15,6.09,0
9.09,7.63,1
6.16,8.93,0
7.98,7.58,1
6.4,5.66,0
7.34,4.62,0
7.46,8.85,1
5.83,4.61,0
9.36,8.87,1
8.49,7.14,1
9.23,9.2,1
9.03,8.49,1
7.69,9.49,1
9.15,6.25,0
5.4,8.34,0
5.88,6.51,0
5.2,6.9,0
6.46,7.64,0
6.75,8.87,0
6.22,9.42,0
8.73,8.34,1
6.61,6.59,0
6.26,6.61,0
7.44,8.19,1
5.63,5.69,0
8.61,5.05,0
5.34,6.27,0
9.44,5.94,0
8.48,5.98,0
5.89,5.67,0
5.02,4.71,0
8.67,4.59,0
8.18,9.44,1
8.28,6.64,1
8.47,6.42,0
5.33,7.9,0
6.61,5.59,0
5.52,9.25,0
8.88,8.43,1
7.8,4.95,0
6.49,6.59,0
5.29,8.9,0
6.4,9.22,0
6.46,6.84,0
8.28,7.57,1
7.87,5.34,0
8.99,9.46,1
7.12,5.66,0
5.54,9.21,0
8.21,7.75,1
8.42,7.54,1
7.53,7.06,1
8.47,5.65,0
7.22,5.38,0
7.35,5.6,0
6.92,5.43,0
5.11,8.4,0
5.49,6.25,0
5.14,4.79,0
7.86,9.35,1
6.41,8.92,0
7.29,9.14,1
9.08,9.47,1
6.12,5.37,0
6.85,6.48,0
8.4,8.29,1
6.03,7.98,0
5.35,5.27,0
6.3,8.58,0
5.73,5.62,0
9.18,5.62,0
8.64,7.18,1
7.85,7.46,1
8.92,7.4,1
8.62,4.96,0
5.84,8.89,0
9.02,5.83,0
7.43,5.15,0
8.63,8.94,1
9.03,9.28,1
6.43,8.81,0
5.5,8.55,0
6.03,7.78,0
6.92,7.25,0
8.68,4.93,0
8.87,6.54,1
5.03,6.36,0
7.3,5.8,0
6.88,8.12,0
6.0,6.98,0
5.54,4.91,0
6.52,5.6,0
9.24,7.92,1
6.45,4.88,0
7.33,8.76,1
8.16,6.98,1
6.64,6.9,0
9.37,7.46,1
9.33,8.62,1
6.13,6.24,0
7.24,7.89,1
6.35,7.33,0
6.28,5.84,0
5.17,8.89,0
7.74,8.49,1
7.26,7.79,1
5.23,8.75,0
6.25,8.84,0
9.09,8.04,1
6.08,8.69,0
5.65,7.99,0
7.2,7.9,1
9.44,7.59,1
6.09,8.26,0
8.02,5.29,0
8.43,8.9,1
6.07,8.86,0
8.28,4.65,0
6.66,8.63,0
7.85,5.14,0
7.85,6.18,0
7.41,8.22,1
5.41,5.3,0
8.76,8.59,1
6.44,8.66,0
5.84,7.04,0
5.18,4.53,0
7.66,5.94,0
8.05,7.58,1
5.07,9.41,0
7.3,7.66,1
6.02,5.8,0
7.9,7.67,1
5.78,7.2,0
8.11,8.4,1
6.74,5.03,0
9.22,8.31,1
5.62,7.21,0
6.53,9.31,0
5.51,6.21,0
9.16,7.66,1
8.95,9.16,1
6.16,5.01,0
7.97,9.19,1
8.68,7.94,1
7.5,4.84,0
7.38,6.0,0
6.09,8.04,0
5.42,4.84,0
9.04,7.41,1
9.05,6.23,0
7.85,7.6,1
6.53,4.73,0
6.57,8.86,0
8.27,9.37,1
9.04,9.34,1
8.99,8.25,1
8.51,5.15,0
7.89,8.29,1
5.38,4.62,0
5.73,4.61,0
9.04,6.12,0
7.73,6.94,1
5.04,8.35,0
5.46,7.92,0
7.99,6.73,1
5.02,5.87,0
5.72,9.49,0
7.47,6.63,1
8.11,6.76,1
7.93,5.32,0
6.01,8.47,0
8.2,7.97,1
6.07,5.6,0
6.46,4.91,0
8.36,7.9,1
7.92,7.77,1
8.82,5.87,0
7.96,9.25,1
7.56,5.26,0
5.42,6.66,0
6.65,9.22,0
6.19,6.6,0
6.1,7.69,0
9.38,6.49,0
6.77,5.87,0
9.01,9.42,1
7.84,6.55,1
8.58,8.97,1
7.26,5.65,0
7.6,5.57,0
7.22,4.66,0
5.88,7.76,0
8.25,6.34,0
6.26,8.82,0
5.11,6.87,0
7.9,9.34,1
5.8,5.43,0
9.23,8.84,1
9.29,8.38,1
9.12,8.35,1
6.67,8.72,0
5.07,8.31,0
9.18,7.63,1
6.93,5.16,0
9.35,4.66,0
9.34,9.1,1
8.84,7.58,1
6.33,8.48,0
6.73,6.91,0
8.83,5.09,0
6.43,5.13,0
5.76,7.93,0
7.51,6.65,1
9.21,5.5,0
8.13,6.96,1
7.57,4.82,0
5.44,7.41,0
7.77,5.84,0
9.46,8.49,1
5.63,6.05,0
7.33,6.78,1
8.95,4.56,0
8.33,4.86,0
8.14,6.46,0
8.16,6.9,1
6.62,7.5,0
6.32,5.96,0
8.64,7.97,1
8.65,8.8,1
8.9,8.4,1
9.11,4.7,0
7.3,6.9,1
7.26,5.02,0
8.59,5.71,0
7.92,9.43,1
8.16,5.21,0
8.58,6.99,1
9.01,7.59,1
6.52,8.01,0
6.69,7.3,0
5.42,4.55,0
7.6,6.13,0
5.16,7.09,0
7.1,4.94,0
7.44,6.25,0
6.29,4.67,0
7.66,4.89,0
5.14,6.48,0
5.17,5.16,0
8.7,7.34,1
